[35m[1mConsolidate compiler generated dependencies of target moveit_ros_benchmarks[0m
[ 42%] Built target moveit_ros_benchmarks
[35m[1mConsolidate compiler generated dependencies of target moveit_run_benchmark[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_combine_predefined_poses_benchmark[0m
[ 71%] Built target moveit_run_benchmark
[100%] Built target moveit_combine_predefined_poses_benchmark
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/libmoveit_ros_benchmarks.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_run_benchmark" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_combine_predefined_poses_benchmark
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_combine_predefined_poses_benchmark" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/include/moveit/benchmarks
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkExecutor.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/include/moveit/benchmarks/BenchmarkOptions.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/lib/moveit_ros_benchmarks/moveit_benchmark_statistics.py
-- Up-to-date: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_fanuc.launch
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_predefined_poses.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo2.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo1.yaml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_benchmarks/share/moveit_ros_benchmarks/demo_panda_all_planners.launch
