[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  2%] Built target gtest_main
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[  5%] Built target gmock_main
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  7%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[ 11%] Built target gmock
[ 31%] Built target moveit_task_constructor_core
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stages[0m
[ 54%] Built target moveit_task_constructor_core_stages
[35m[1mConsolidate compiler generated dependencies of target gtest_utils[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core_stage_plugins[0m
[ 56%] Built target moveit_task_constructor_core_stage_plugins
[ 62%] Built target gtest_utils
[35m[1mConsolidate compiler generated dependencies of target pick_pr2[0m
[35m[1mConsolidate compiler generated dependencies of target pick_ur5[0m
[35m[1mConsolidate compiler generated dependencies of target pick_pa10[0m
[ 64%] Built target pick_ur5
[ 67%] Built target pick_pr2
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-mockups[0m
[ 69%] Built target pick_pa10
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-stage[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-container[0m
[ 72%] Built target moveit_task_constructor_core-test-mockups
[ 74%] Built target moveit_task_constructor_core-test-stage
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-serial[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-pruning[0m
[ 77%] Built target moveit_task_constructor_core-test-container
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-properties[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-terms[0m
[ 79%] Built target moveit_task_constructor_core-test-serial
[ 82%] Built target moveit_task_constructor_core-test-properties
[ 84%] Built target moveit_task_constructor_core-test-pruning
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-cost-queue[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-interface-state[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-fallback[0m
[ 87%] Built target moveit_task_constructor_core-test-cost-terms
[ 89%] Built target moveit_task_constructor_core-test-cost-queue
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-relative[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_task_constructor_core-test-move-to[0m
[ 92%] Built target moveit_task_constructor_core-test-interface-state
[ 94%] Built target moveit_task_constructor_core-test-fallback
[ 97%] Built target moveit_task_constructor_core-test-move-relative
[100%] Built target moveit_task_constructor_core-test-move-to
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/task_constructor/properties.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/python_tools
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/python/python_tools/ros_types.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/merge.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/utils.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/container.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/cost_queue.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/fix_collision_objects.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_random_pose.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/modify_planning_scene.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/connect.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/compute_ik.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/move_to.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_pose.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/simple_grasp.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_grasp_pose.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/generate_place_pose.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/pick.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/current_state.h
-- Installing: /home/ti5/ws_moveit2/install/moveit_task_constructor_core/include/moveit/task_constructor/stages/passthrough.h
